Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                                                                                                                                                       | Instruction
   645 |  78 |                                                 :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::^:::::::  ::  ::   :::::                                 | v_accvgpr_read_b32 v109, a69
   646 |  79 |                                                 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: ^::  ::   :::::                                 | v_accvgpr_read_b32 v118, a74
   647 |  80 |                                                 :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::^:::  ::   :::::                                 | v_accvgpr_read_b32 v117, a73
   648 |  81 |                                                 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: ^::   :::::                                 | v_accvgpr_read_b32 v122, a78
   649 |  82 |                                                 :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::^:::   :::::                                 | v_accvgpr_read_b32 v121, a77
   650 |  83 |                                                 :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::^  :::::                                 | v_accvgpr_read_b32 v125, a125
   651 |  84 |                                                 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::^ :::::                                 | v_accvgpr_read_b32 v126, a126
   652 |  85 |                                                 :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::^:::::                                 | v_accvgpr_read_b32 v127, a127
   653 |  85 |                                                 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::vv:                                 | v_mfma_f32_16x16x16_f16 a[124:127], v[130:131], v[130:131], a[0:3]
   654 |  85 |                                                 ::::v::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::                                 | v_accvgpr_write_b32 a4, v52
   655 |  84 |                                                 :::: :::v::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::                                 | v_accvgpr_write_b32 a8, v56
   656 |  83 |                                                 :::: ::: :::v::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::                                 | v_accvgpr_write_b32 a12, v60
   657 |  82 |                                                 v::: ::: ::: ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::                                 | v_accvgpr_write_b32 a0, v48
   658 |  81 |                                                  ::: ::: ::: :::v::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::                                 | v_accvgpr_write_b32 a16, v64
   659 |  80 |                                                  ::: ::: ::: ::: :::v::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::                                 | v_accvgpr_write_b32 a20, v68
   660 |  79 |                                                  ::: ::: ::: ::: ::: :::v::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::                                 | v_accvgpr_write_b32 a24, v72
   661 |  78 |                                                  ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::::::::::::::::::::::::::::::::::::::::                                 | v_accvgpr_write_b32 a28, v76
   662 |  77 |                                                  ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::::::::::::::::::::::::::::::::::::                                 | v_accvgpr_write_b32 a32, v80
   663 |  76 |                                                  ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::::::::::::::::::::::::::::::::                                 | v_accvgpr_write_b32 a36, v84
   664 |  75 |                                                  ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::::::::::::::::::::::::::::                                 | v_accvgpr_write_b32 a40, v88
   665 |  74 |                                                  ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::::::::::::::::::::::::                                 | v_accvgpr_write_b32 a44, v92
   666 |  73 |                                                  ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::::::::::::::::::::                                 | v_accvgpr_write_b32 a48, v96
   667 |  72 |                                                  ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::::::::::::::::                                 | v_accvgpr_write_b32 a52, v100
   668 |  71 |                                                  ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::::::::::::                                 | v_accvgpr_write_b32 a56, v104
   669 |  70 |                                                  ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::::::::                                 | v_accvgpr_write_b32 a60, v108
   670 |  69 |                                                  ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::::                                 | v_accvgpr_write_b32 a64, v112
   671 |  68 |                                                  ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::::                                 | v_accvgpr_write_b32 a68, v116
   672 |  67 |                                                  ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::                                 | v_accvgpr_write_b32 a72, v120
   673 |  66 |                                                  ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::                                 | v_accvgpr_write_b32 a76, v124
   674 |  65 |                                                  v:: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a1, v49
   675 |  64 |                                                   v: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a2, v50
   676 |  63 |                                                    v ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a3, v51
   677 |  62 |                                                      v:: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a5, v53
   678 |  61 |                                                       v: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a6, v54
   679 |  60 |                                                        v ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a7, v55
   680 |  59 |                                                          v:: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a9, v57
   681 |  58 |                                                           v: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a10, v58
   682 |  57 |                                                            v ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a11, v59
   683 |  56 |                                                              v:: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a13, v61
   684 |  55 |                                                               v: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a14, v62
   685 |  54 |                                                                v ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a15, v63
   686 |  53 |                                                                  v:: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a17, v65
   687 |  52 |                                                                   v: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a18, v66
   688 |  51 |                                                                    v ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a19, v67
   689 |  50 |                                                                      v:: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a21, v69
   690 |  49 |                                                                       v: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a22, v70
   691 |  48 |                                                                        v ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a23, v71
   692 |  47 |                                                                          v:: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a25, v73
   693 |  46 |                                                                           v: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a26, v74
   694 |  45 |                                                                            v ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a27, v75
   695 |  44 |                                                                              v:: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a29, v77
   696 |  43 |                                                                               v: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a30, v78
   697 |  42 |                                                                                v ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a31, v79
   698 |  41 |                                                                                  v:: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a33, v81
   699 |  40 |                                                                                   v: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a34, v82
   700 |  39 |                                                                                    v ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a35, v83
   701 |  38 |                                                                                      v:: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a37, v85
   702 |  37 |                                                                                       v: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a38, v86
   703 |  36 |                                                                                        v ::: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a39, v87
   704 |  35 |                                                                                          v:: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a41, v89
   705 |  34 |                                                                                           v: ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a42, v90
   706 |  33 |                                                                                            v ::: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a43, v91
   707 |  32 |                                                                                              v:: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a45, v93
   708 |  31 |                                                                                               v: ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a46, v94
   709 |  30 |                                                                                                v ::: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a47, v95
   710 |  29 |                                                                                                  v:: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a49, v97
   711 |  28 |                                                                                                   v: ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a50, v98
   712 |  27 |                                                                                                    v ::: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a51, v99
   713 |  26 |                                                                                                      v:: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a53, v101
   714 |  25 |                                                                                                       v: ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a54, v102
   715 |  24 |                                                                                                        v ::: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a55, v103
   716 |  23 |                                                                                                          v:: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a57, v105
   717 |  22 |                                                                                                           v: ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a58, v106
   718 |  21 |                                                                                                            v ::: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a59, v107
   719 |  20 |                                                                                                              v:: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a61, v109
   720 |  19 |                                                                                                               v: ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a62, v110
   721 |  18 |                                                                                                                v ::: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a63, v111
   722 |  17 |                                                                                                                  v:: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a65, v113
   723 |  16 |                                                                                                                   v: ::: ::: ::::::::                                 | v_accvgpr_write_b32 a66, v114
   724 |  15 |                                                                                                                    v ::: ::: ::::::::                                 | v_accvgpr_write_b32 a67, v115
   725 |  14 |                                                                                                                      v:: ::: ::::::::                                 | v_accvgpr_write_b32 a69, v117
   726 |  13 |                                                                                                                       v: ::: ::::::::                                 | v_accvgpr_write_b32 a70, v118
   727 |  12 |                                                                                                                        v ::: ::::::::                                 | v_accvgpr_write_b32 a71, v119
   728 |  11 |                                                                                                                          v:: ::::::::                                 | v_accvgpr_write_b32 a73, v121
   729 |  10 |                                                                                                                           v: ::::::::                                 | v_accvgpr_write_b32 a74, v122
   730 |   9 |                                                                                                                            v ::::::::                                 | v_accvgpr_write_b32 a75, v123
   731 |   8 |                                                                                                                              v:::::::                                 | v_accvgpr_write_b32 a77, v125
   732 |   7 |                                                                                                                               v::::::                                 | v_accvgpr_write_b32 a78, v126
   733 |   6 |                                                                                                                                v:::::                                 | v_accvgpr_write_b32 a79, v127
   734 |   5 |                                                                                                                                 ::vv:                                 | v_mfma_f32_16x16x16_f16 a[0:3], v[130:131], v[130:131], a[0:3]
   735 |   5 |                                                                                                                                 :::::                                 | s_add_i32 s0, s0, -2
   736 |   6 | ^                                                                                                                               :::::                                 | v_accvgpr_read_b32 v0, a80
   737 |   7 | :^                                                                                                                              :::::                                 | v_accvgpr_read_b32 v1, a84
   738 |   7 | ::                                                                                                                              ::vv:                                 | v_mfma_f32_16x16x16_f16 a[4:7], v[130:131], v[130:131], a[4:7]
   739 |   8 | ::^                                                                                                                             :::::                                 | v_accvgpr_read_b32 v2, a88
   740 |   9 | :::^                                                                                                                            :::::                                 | v_accvgpr_read_b32 v3, a92
   741 |  10 | ::::^                                                                                                                           :::::                                 | v_accvgpr_read_b32 v4, a96
   742 |  10 | :::::                                                                                                                           ::vv:                                 | v_mfma_f32_16x16x16_f16 a[8:11], v[130:131], v[130:131], a[8:11]
   743 |  11 | :::::^                                                                                                                          :::::                                 | v_accvgpr_read_b32 v5, a100
   744 |  12 | ::::::^                                                                                                                         :::::                                 | v_accvgpr_read_b32 v6, a104
   745 |  13 | :::::::^                                                                                                                        :::::                                 | v_accvgpr_read_b32 v7, a108
   746 |  13 | ::::::::                                                                                                                        ::vv:                                 | v_mfma_f32_16x16x16_f16 a[12:15], v[130:131], v[130:131], a[12:15]
   747 |  14 | ::::::::^                                                                                                                       :::::                                 | v_accvgpr_read_b32 v8, a112
   748 |  15 | :::::::::^                                                                                                                      :::::                                 | v_accvgpr_read_b32 v9, a116
   749 |  16 | ::::::::::^                                                                                                                     :::::                                 | v_accvgpr_read_b32 v10, a120
   750 |  16 | :::::::::::                                                                                                                     ::vv:                                 | v_mfma_f32_16x16x16_f16 a[16:19], v[130:131], v[130:131], a[16:19]
   751 |  17 | :::::::::::^                                                                                                                    :::::                                 | v_accvgpr_read_b32 v11, a124
   752 |  18 | ::::::::::::^                                                                                                                   :::::                                 | v_accvgpr_read_b32 v12, a0
   753 |  19 | :::::::::::::^                                                                                                                  :::::                                 | v_accvgpr_read_b32 v13, a4
   754 |  19 | ::::::::::::::                                                                                                                  ::vv:                                 | v_mfma_f32_16x16x16_f16 a[20:23], v[130:131], v[130:131], a[20:23]
   755 |  20 | ::::::::::::::^                                                                                                                 :::::                                 | v_accvgpr_read_b32 v14, a8
   756 |  21 | :::::::::::::::^                                                                                                                :::::                                 | v_accvgpr_read_b32 v15, a12
   757 |  21 | ::::::::::::::::                                                                                                                :::::                                 | s_cmp_lg_u32 s0, 0
   758 |  21 | ::::::::::::::::                                                                                                                ::vv:                                 | v_mfma_f32_16x16x16_f16 a[24:27], v[130:131], v[130:131], a[24:27]
   759 |  22 | ::::::::::::::::^                                                                                                               :::::                                 | v_accvgpr_read_b32 v16, a16
   760 |  23 | v::::::::::::::::                                                                                                           ^   ::::v                                 | v_add_f32 v124, v132, v0
   761 |  23 |  v:::::::::::::::                                                                                                       ^   :   ::::v                                 | v_add_f32 v120, v132, v1
   762 |  22 |   :::::::::::::::                                                                                                       :   :   ::vv:                                 | v_mfma_f32_16x16x16_f16 a[28:31], v[130:131], v[130:131], a[28:31]
   763 |  23 |   :::::::::::::::^                                                                                                      :   :   :::::                                 | v_accvgpr_read_b32 v17, a20
   764 |  24 |   v:::::::::::::::                                                                                                  ^   :   :   ::::v                                 | v_add_f32 v116, v132, v2
   765 |  24 |    v::::::::::::::                                                                                              ^   :   :   :   ::::v                                 | v_add_f32 v112, v132, v3
   766 |  23 |     ::::::::::::::                                                                                              :   :   :   :   ::vv:                                 | v_mfma_f32_16x16x16_f16 a[32:35], v[130:131], v[130:131], a[32:35]
   767 |  24 |     ::::::::::::::^                                                                                             :   :   :   :   :::::                                 | v_accvgpr_read_b32 v18, a24
   768 |  25 |     v::::::::::::::                                                                                         ^   :   :   :   :   ::::v                                 | v_add_f32 v108, v132, v4
   769 |  25 |      v:::::::::::::                                                                                     ^   :   :   :   :   :   ::::v                                 | v_add_f32 v104, v132, v5
   770 |  24 |       :::::::::::::                                                                                     :   :   :   :   :   :   ::vv:                                 | v_mfma_f32_16x16x16_f16 a[36:39], v[130:131], v[130:131], a[36:39]
   771 |  25 |       :::::::::::::^                                                                                    :   :   :   :   :   :   :::::                                 | v_accvgpr_read_b32 v19, a28
   772 |  26 |       v:::::::::::::                                                                                ^   :   :   :   :   :   :   ::::v                                 | v_add_f32 v100, v132, v6
   773 |  26 |        v::::::::::::                                                                            ^   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v96, v132, v7
   774 |  25 |         ::::::::::::                                                                            :   :   :   :   :   :   :   :   ::vv:                                 | v_mfma_f32_16x16x16_f16 a[40:43], v[130:131], v[130:131], a[40:43]
   775 |  26 |         ::::::::::::^                                                                           :   :   :   :   :   :   :   :   :::::                                 | v_accvgpr_read_b32 v20, a32
   776 |  27 |         v::::::::::::                                                                       ^   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v92, v132, v8
   777 |  27 |          v:::::::::::                                                                   ^   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v88, v132, v9
   778 |  26 |           :::::::::::                                                                   :   :   :   :   :   :   :   :   :   :   ::vv:                                 | v_mfma_f32_16x16x16_f16 a[44:47], v[130:131], v[130:131], a[44:47]
   779 |  27 |           :::::::::::^                                                                  :   :   :   :   :   :   :   :   :   :   :::::                                 | v_accvgpr_read_b32 v21, a36
   780 |  28 |           v:::::::::::                                                              ^   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v84, v132, v10
   781 |  28 |            v::::::::::                                                          ^   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v80, v132, v11
   782 |  27 |             ::::::::::                                                          :   :   :   :   :   :   :   :   :   :   :   :   ::vv:                                 | v_mfma_f32_16x16x16_f16 a[48:51], v[130:131], v[130:131], a[48:51]
   783 |  28 |             ::::::::::^                                                         :   :   :   :   :   :   :   :   :   :   :   :   :::::                                 | v_accvgpr_read_b32 v22, a40
   784 |  29 |             v::::::::::                                                     ^   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v76, v132, v12
   785 |  29 |              v:::::::::                                                 ^   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v72, v132, v13
   786 |  28 |               :::::::::                                                 :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::vv:                                 | v_mfma_f32_16x16x16_f16 a[52:55], v[130:131], v[130:131], a[52:55]
   787 |  29 |               :::::::::^                                                :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::                                 | v_accvgpr_read_b32 v23, a44
   788 |  30 |               v:::::::::                                            ^   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v68, v132, v14
   789 |  30 |                v::::::::                                        ^   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v64, v132, v15
   790 |  29 |                 ::::::::                                        :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::vv:                                 | v_mfma_f32_16x16x16_f16 a[56:59], v[130:131], v[130:131], a[56:59]
   791 |  30 |                 ::::::::^                                       :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::                                 | v_accvgpr_read_b32 v24, a48
   792 |  31 |                 v::::::::                                   ^   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v60, v132, v16
   793 |  31 |                  v:::::::                               ^   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v56, v132, v17
   794 |  30 |                   :::::::                               :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::vv:                                 | v_mfma_f32_16x16x16_f16 a[60:63], v[130:131], v[130:131], a[60:63]
   795 |  31 |                   :::::::^                              :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::                                 | v_accvgpr_read_b32 v25, a52
   796 |  32 |                   v:::::::                          ^   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v52, v132, v18
   797 |  32 |                    v::::::                      ^   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v48, v132, v19
   798 |  31 |                     ::::::                      :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::vv:                                 | v_mfma_f32_16x16x16_f16 a[64:67], v[130:131], v[130:131], a[64:67]
   799 |  32 |                     ::::::^                     :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::                                 | v_accvgpr_read_b32 v26, a56
   800 |  33 |                     v::::::                 ^   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v44, v132, v20
   801 |  33 |                      v:::::             ^   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v40, v132, v21
   802 |  32 |                       :::::             :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::vv:                                 | v_mfma_f32_16x16x16_f16 a[68:71], v[130:131], v[130:131], a[68:71]
   803 |  33 |                       :::::^            :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::                                 | v_accvgpr_read_b32 v27, a60
   804 |  34 |                       v:::::        ^   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v36, v132, v22
   805 |  34 |                        v::::    ^   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v32, v132, v23
   806 |  33 |                         ::::    :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::vv:                                 | v_mfma_f32_16x16x16_f16 a[72:75], v[130:131], v[130:131], a[72:75]
   807 |  34 |                         :::: ^  :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::                                 | v_accvgpr_read_b32 v29, a64
   808 |  35 |                         v:::^:  :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v28, v132, v24
   809 |  35 |                         ^v::::  :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v24, v132, v25
   810 |  34 |                         : ::::  :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::vv:                                 | v_mfma_f32_16x16x16_f16 a[76:79], v[130:131], v[130:131], a[76:79]
   811 |  35 |                         : ::::^ :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::                                 | v_accvgpr_read_b32 v30, a68
   812 |  36 |                     ^   : v:::: :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v20, v132, v26
   813 |  36 |                 ^   :   :  v::: :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v16, v132, v27
   814 |  36 |             ^   :   :   :   :v: :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v12, v132, v29
   815 |  36 |             :   :   :   :   : :^:   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::                                 | v_accvgpr_read_b32 v31, a72
   816 |  37 |         ^   :   :   :   :   : v::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v8, v132, v30
   817 |  37 |     ^   :   :   :   :   :   :  v:   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v4, v132, v31
   818 |  36 |     :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::                                 | s_nop 0
   819 |  37 |     :   :   :   :   :   :   :   :^  :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::                                 | v_accvgpr_read_b32 v33, a76
   820 |  38 | ^   :   :   :   :   :   :   :   :v  :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::v                                 | v_add_f32 v0, v132, v33
   821 |  37 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::                                 | s_cbranch_scc1 L0
   822 |  35 | :^  :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   v   ::                                    | v_add_f32 v1, 0, v124
   823 |  34 | :x  :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   v       ::                                    | v_add_f32 v1, v1, v120
   824 |  33 | :x  :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   v           ::                                    | v_add_f32 v1, v1, v116
   825 |  32 | :x  :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   v               ::                                    | v_add_f32 v1, v1, v112
   826 |  31 | :x  :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   v                   ::                                    | v_add_f32 v1, v1, v108
   827 |  30 | :x  :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   v                       ::                                    | v_add_f32 v1, v1, v104
   828 |  29 | :x  :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   v                           ::                                    | v_add_f32 v1, v1, v100
   829 |  28 | :x  :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   v                               ::                                    | v_add_f32 v1, v1, v96
   830 |  27 | :x  :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   v                                   ::                                    | v_add_f32 v1, v1, v92
